tourney_name,tourney_level,tourney_date,surface,round,best_of,winner_name,loser_name,score,winner_rank,loser_rank,winner_rank_points,loser_rank_points
Australian Open,Grand Slam,1969-01-20,Grass,R16,3,Kerry Reid,Margaret Starr,6-1 6-1,,,,
Australian Open,Grand Slam,1969-01-20,Grass,R16,3,Rosie Casals,Janet Young,6-3 6-3,,,,
Australian Open,Grand Slam,1969-01-20,Grass,R16,3,Margaret Court,Helen Amos,6-0 6-2,,,,
Australian Open,Grand Slam,1969-01-20,Grass,QF,3,Billie Jean King,Karen Krantzcke,11-9 7-5,,,,
Australian Open,Grand Slam,1969-01-20,Grass,QF,3,Ann Jones,Lesley Hunt,6-3 6-1,,,,
Australian Open,Grand Slam,1969-01-20,Grass,QF,3,Kerry Reid,Helen Gourlay,6-3 4-6 6-4,,,,
Australian Open,Grand Slam,1969-01-20,Grass,QF,3,Margaret Court,Rosie Casals,6-4 6-1,,,,
Australian Open,Grand Slam,1969-01-20,Grass,SF,3,Billie Jean King,Ann Jones,4-6 6-2 6-3,,,,
Australian Open,Grand Slam,1969-01-20,Grass,SF,3,Margaret Court,Kerry Reid,3-6 6-2 7-5,,,,
Australian Open,Grand Slam,1969-01-20,Grass,F,3,Margaret Court,Billie Jean King,6-4 6-1,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Billie Jean King,Vlasta Kodesova,6-3 3-6 7-5,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Laura Rossouw,Maria Teresa Nasuelli,6-2 8-6,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Ana Cavadini,Erzsebet Polgar,9-7 6-4,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Monica Giorgi,Wendy Tomlinson,6-2 7-5,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Francoise Durr,Dorothy Knode,6-4 8-6,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Helen Gourlay,Maryna Godwin,6-0 6-3,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Kazuko Sawamatsu,Monique Van Haver,6-0 6-0,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Lesley Turner,Danuta Wieczorek,6-1 6-3,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Ann Jones,Kristy Pigeon,6-2 6-0,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Valerie Ziegenfuss,Yaeko Matsuda,6-0 6-4,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Zaiga Yansone,Janine Lieffrig,7-5 6-3,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Tiiu Kivi,Judith Dibar,6-4 6-1,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Virginia Wade,Anne Marie Larue,6-0 6-2,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Rosie Casals,Katja Ebbinghaus,6-2 7-5,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Fay Toyne,Rosie Reyes,6-1 6-1,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Olga Morozova,Evelyne Terras,6-4 6-3,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Raquel Giscafre,Carol Ann Kalogeropoulos,6-2 6-2,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Ingrid Loeys,Heather Nicholls,W/O,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Linda Tuero,Lesley Hunt,6-4 11-9,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Julie Heldman,Janet Young,6-0 6-2,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Kerstin Seelbach,Odile De Roubin,4-6 6-3 6-2,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Eva Lundquist,Judith Salome,9-7 6-1,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Gail Sherriff,Lea Pericoli,6-2 7-5,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Nancy Richey,Karen Krantzcke,11-9 6-0,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Lany Kaligis,Suzana Gesteira,W/O,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Maria Eugenia Guzman,Brenda Kirk,6-3 8-6,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Peaches Bartkowicz,Lita Liem,6-1 6-1,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Kerry Reid,Christina Sandberg,4-6 6-3 6-4,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Patricia Walkden,Junko Sawamatsu,7-5 6-1,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Tory Ann Fretz,Marie Pinterova,6-2 6-0,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Monique Salfati,Nicole Bimes,6-2 6-4,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R64,3,Margaret Court,Ana Maria Arias,6-1 6-2,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R32,3,Billie Jean King,Laura Rossouw,6-4 4-6 6-2,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R32,3,Monica Giorgi,Ana Cavadini,6-3 6-4,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R32,3,Francoise Durr,Helen Gourlay,7-9 6-4 9-7,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R32,3,Lesley Turner,Kazuko Sawamatsu,6-2 6-8 6-0,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R32,3,Ann Jones,Valerie Ziegenfuss,6-1 6-2,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R32,3,Tiiu Kivi,Zaiga Yansone,7-5 6-4,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R32,3,Rosie Casals,Virginia Wade,5-7 6-3 9-7,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R32,3,Olga Morozova,Fay Toyne,6-4 7-5,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R32,3,Raquel Giscafre,Ingrid Loeys,11-9 6-1,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R32,3,Julie Heldman,Linda Tuero,6-3 6-1,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R32,3,Eva Lundquist,Kerstin Seelbach,5-7 6-0 6-0,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R32,3,Nancy Richey,Gail Sherriff,6-4 6-4,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R32,3,Maria Eugenia Guzman,Lany Kaligis,6-1 2-6 6-4,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R32,3,Kerry Reid,Peaches Bartkowicz,6-4 6-2,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R32,3,Patricia Walkden,Tory Ann Fretz,6-8 6-4 6-3,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R32,3,Margaret Court,Monique Salfati,6-3 6-1,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R16,3,Billie Jean King,Monica Giorgi,W/O,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R16,3,Lesley Turner,Francoise Durr,4-6 6-1 6-0,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R16,3,Ann Jones,Tiiu Kivi,6-4 6-0,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R16,3,Rosie Casals,Olga Morozova,4-6 6-2 6-4,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R16,3,Julie Heldman,Raquel Giscafre,6-0 6-0,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R16,3,Nancy Richey,Eva Lundquist,6-3 6-0,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R16,3,Kerry Reid,Maria Eugenia Guzman,6-1 6-3,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,R16,3,Margaret Court,Patricia Walkden,6-4 6-0,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,QF,3,Lesley Turner,Billie Jean King,6-3 6-3,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,QF,3,Ann Jones,Rosie Casals,6-2 6-0,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,QF,3,Nancy Richey,Julie Heldman,6-3 9-7,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,QF,3,Margaret Court,Kerry Reid,9-7 6-1,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,SF,3,Ann Jones,Lesley Turner,6-1 6-2,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,SF,3,Margaret Court,Nancy Richey,6-3 4-6 7-5,,,,
Roland Garros,Grand Slam,1969-05-26,Clay,F,3,Margaret Court,Ann Jones,6-1 4-6 6-3,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Ann Jones,Carmen Coronado,6-0 6-1,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Sue Tutt,Marion Boundy,6-2 6-0,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Joan Wilshere,Brenda Kirk,6-3 2-6 6-4,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Rosie Reyes,Raquel Giscafre,6-1 6-2,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Anita Van Deventer,Corinne Molesworth,6-2 6-4,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Lita Liem,Wendy Hall,6-3 6-4,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Christina Sandberg,Frances Maclennan,9-7 6-1,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Peggy Michel,Lesley Hunt,6-1 6-4,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Nancy Richey,Birgitta Lindstrom,6-1 6-1,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Wendy Tomlinson,Janet Young,2-6 9-7 6-3,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Peaches Bartkowicz,Lucia Bassi,6-1 6-2,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Joyce Williams,Sally Holdsworth,6-1 6-1,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Shirley Bloomer,Maria Eugenia Guzman,6-1 6-4,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Karen Krantzcke,Kazuko Sawamatsu,11-9 6-4,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Marijke Jansen,Robin Lloyd,6-4 3-6 6-4,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Pam Teeguarden,Marilyn Aschner,6-3 6-2,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Helen Amos,Alex Cowie,6-2 6-4,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Suzana Gesteira,Eva Lundquist,6-4 7-9 6-2,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Kerry Harris,Stephanie Grant,9-7 2-6 6-1,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Tory Ann Fretz,Carol Sherriff,6-0 6-1,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Francoise Durr,Janice Townsend,6-2 6-3,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Julie Anthony,Judith Salome,6-1 6-0,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Rosie Casals,Valerie Ziegenfuss,6-1 7-5,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Kerry Reid,Laura Rossouw,6-0 6-2,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Gail Sherriff,Ana Maria Estalella Manso,6-0 6-1,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Mary Ann Eisel,Maria Teresa Riedl,6-3 6-1,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Lesley Turner,Elizabeth Ernest,6-4 8-6,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Astrid Suurbeek,Ana Maria Arias,6-1 4-6 6-1,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Patricia Walkden,Cecilia Martinez,8-6 6-1,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Patti Hogan,Lany Kaligis,6-2 6-3,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Fay Toyne,Kerstin Seelbach,6-3 6-3,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R128,3,Virginia Wade,Linda Tuero,6-4 6-4,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Margaret Court,Betty Ann Grubb,6-4 6-0,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Helen Gourlay,Betty Stove,4-6 6-3 6-4,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Alena Palmeova West,Christiane Spinoza,3-6 8-6 7-5,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Christine Truman,Esme Emmanuel,6-3 5-7 6-1,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Julie Heldman,Jill Cooper,6-2 6-3,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Denise Carter,Faye Urban,4-6 6-2 6-2,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Olga Morozova,Tine Zwaan,6-3 6-4,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Maryna Godwin,Graciela Moran,6-3 6-0,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Ann Jones,Sue Tutt,6-0 6-1,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Rosie Reyes,Joan Wilshere,6-1 2-6 6-1,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Anita Van Deventer,Lita Liem,6-0 2-6 8-6,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Peggy Michel,Christina Sandberg,6-3 6-0,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Nancy Richey,Wendy Tomlinson,6-3 6-4,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Peaches Bartkowicz,Joyce Williams,6-2 6-0,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Karen Krantzcke,Shirley Bloomer,6-1 6-4,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Pam Teeguarden,Marijke Jansen,2-6 6-4 6-1,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Helen Amos,Suzana Gesteira,6-4 3-6 6-4,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Kerry Harris,Tory Ann Fretz,6-4 3-6 7-5,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Julie Anthony,Francoise Durr,0-6 6-3 6-4,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Rosie Casals,Kerry Reid,6-2 7-5,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Mary Ann Eisel,Gail Sherriff,7-5 6-2,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Lesley Turner,Astrid Suurbeek,6-1 6-3,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Patricia Walkden,Patti Hogan,6-4 7-5,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Virginia Wade,Fay Toyne,6-1 6-2,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Wendy Gilchrist,Ada Bakker,6-3 5-7 9-7,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Nell Truman,Judy Congdon,6-1 6-2,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Winnie Shaw,Ingrid Loeys,6-1 6-1,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Judy Tegart,Vlasta Kodesova,6-1 6-0,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Kristy Pigeon,Marina Chuvirina,6-2 6-2,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Lea Pericoli,Carole Graebner,6-1 6-3,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Marianna Brummer,Evelyne Terras,6-4 4-6 7-5,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R64,3,Billie Jean King,Bernice Carr,6-2 6-1,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R32,3,Margaret Court,Helen Gourlay,6-1 6-0,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R32,3,Christine Truman,Alena Palmeova West,6-1 6-1,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R32,3,Julie Heldman,Denise Carter,6-2 6-3,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R32,3,Olga Morozova,Maryna Godwin,6-3 1-6 6-4,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R32,3,Ann Jones,Rosie Reyes,6-1 6-2,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R32,3,Peggy Michel,Anita Van Deventer,6-4 6-2,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R32,3,Nancy Richey,Peaches Bartkowicz,6-4 8-6,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R32,3,Karen Krantzcke,Pam Teeguarden,6-0 6-0,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R32,3,Kerry Harris,Helen Amos,6-1 6-4,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R32,3,Rosie Casals,Julie Anthony,6-1 6-3,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R32,3,Lesley Turner,Mary Ann Eisel,8-10 6-4 6-2,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R32,3,Patricia Walkden,Virginia Wade,7-5 6-1,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R32,3,Nell Truman,Wendy Gilchrist,3-6 6-4 6-1,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R32,3,Judy Tegart,Winnie Shaw,6-0 7-5,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R32,3,Kristy Pigeon,Lea Pericoli,4-6 6-1 6-2,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R32,3,Billie Jean King,Marianna Brummer,6-0 6-4,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R16,3,Margaret Court,Christine Truman,6-2 6-0,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R16,3,Julie Heldman,Olga Morozova,6-4 6-3,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R16,3,Ann Jones,Peggy Michel,6-0 9-7,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R16,3,Nancy Richey,Karen Krantzcke,4-6 6-3 7-5,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R16,3,Rosie Casals,Kerry Harris,6-2 6-2,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R16,3,Lesley Turner,Patricia Walkden,6-3 1-6 8-6,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R16,3,Judy Tegart,Nell Truman,6-4 6-4,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,R16,3,Billie Jean King,Kristy Pigeon,6-3 6-2,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,QF,3,Margaret Court,Julie Heldman,4-6 6-3 6-3,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,QF,3,Ann Jones,Nancy Richey,6-2 7-5,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,QF,3,Rosie Casals,Lesley Turner,3-6 9-7 7-5,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,QF,3,Billie Jean King,Judy Tegart,4-6 7-5 8-6,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,SF,3,Ann Jones,Margaret Court,10-12 6-3 6-2,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,SF,3,Billie Jean King,Rosie Casals,6-1 6-0,,,,
Wimbledon,Grand Slam,1969-06-23,Grass,F,3,Ann Jones,Billie Jean King,3-6 6-3 6-2,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Peaches Bartkowicz,Ann Lebedeff,6-1 6-0,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Fiorella Bonicelli,Frances Maclennan,6-3 6-1,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Darlene Hard,Eva Lundquist,5-7 6-3 6-0,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Francoise Durr,Pam Richmond,6-2 7-5,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Rosie Casals,Ana Maria Arias,6-2 6-4,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Lesley Turner,Nadine Netter,7-5 6-1,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Wendy Overton,Jitka Horcickova,7-3 6-2,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Peggy Michel,Marjorie Gengler,8-6 6-4,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Billie Jean King,Brenda Kirk,6-2 8-6,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Marilyn Aschner,Pamela Austin,2-6 8-6 6-4,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Pam Teeguarden,Kimiyo Yagahara,6-3 8-6,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Denise Carter,Alice Tym,6-4 6-0,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Nancy Richey,Patricia Reese,6-2 6-1,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Joyce Williams,Sharon Walsh Pete,9-7 6-0,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Winnie Shaw,Mary Ann Eisel,6-3 6-4,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Gail Sherriff,Kristy Pigeon,6-3 8-6,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Wendy Tomlinson,Gail Hansen,6-3 4-6 7-5,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Lesley Hunt,Patti Hogan,6-2 6-3,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Connie Capozzi,Helen Amos,6-3 3-6 6-1,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Virginia Wade,Kristien Shaw,6-1 6-4,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Valerie Ziegenfuss,Tam Oshaughnessy,6-0 6-1,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Linda Tuero,Carol Aucamp,7-5 6-3,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Faye Urban,Karen Susman,6-3 6-4,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Julie Heldman,Nell Truman,6-4 3-6 8-6,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Janet Young,Maricaye Christenson,6-3 6-4,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Karen Krantzcke,Nancy Ornstein,6-3 6-3,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Cecilia Martinez,Stephanie Grant,6-3 6-3,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Christine Truman,Kerry Reid,8-6 6-4,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Carole Graebner,Ana Cavadini,6-2 6-4,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Emilie Burrer,Kerry Harris,6-4 6-2,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Betty Ann Grubb,Esme Emmanuel,6-3 6-2,,,,
US Open,Grand Slam,1969-08-28,Grass,R64,3,Margaret Court,Suzana Gesteira,6-1 6-0,,,,
US Open,Grand Slam,1969-08-28,Grass,R32,3,Peaches Bartkowicz,Fiorella Bonicelli,6-2 6-3,,,,
US Open,Grand Slam,1969-08-28,Grass,R32,3,Francoise Durr,Darlene Hard,6-3 6-3,,,,
US Open,Grand Slam,1969-08-28,Grass,R32,3,Rosie Casals,Lesley Turner,6-3 4-6 6-2,,,,
US Open,Grand Slam,1969-08-28,Grass,R32,3,Peggy Michel,Wendy Overton,6-4 6-4,,,,
US Open,Grand Slam,1969-08-28,Grass,R32,3,Billie Jean King,Marilyn Aschner,6-3 6-4,,,,
US Open,Grand Slam,1969-08-28,Grass,R32,3,Denise Carter,Pam Teeguarden,8-6 2-6 6-3,,,,
US Open,Grand Slam,1969-08-28,Grass,R32,3,Nancy Richey,Joyce Williams,6-3 6-1,,,,
US Open,Grand Slam,1969-08-28,Grass,R32,3,Winnie Shaw,Gail Sherriff,6-3 6-1,,,,
US Open,Grand Slam,1969-08-28,Grass,R32,3,Lesley Hunt,Wendy Tomlinson,6-2 6-4,,,,
US Open,Grand Slam,1969-08-28,Grass,R32,3,Virginia Wade,Connie Capozzi,6-1 6-1,,,,
